Vendor ID,Vendor Name,Vendor Type,Location,Event types,Price range,Rating,Availability
1,Haccleton,Stage setup,Indore,baby Shower,1013608,2,TRUE
2,Winyard,Bakery,Udaipur,Exhibition,3381101,4,TRUE
3,Tennock,Florist,Mumbai,Anniversary,1469581,2.7,TRUE
4,Tuther,Bartender,Chennai,baby Shower,592530,2.5,TRUE
5,Sifflett,Makeup Artist,Mumbai,Wedding,1890027,4.1,TRUE
6,Duffer,Photography,Mumbai,Exhibition,296781,2.7,TRUE
7,Hodgin,Security,Mumbai,Anniversary,3825299,2.9,TRUE
8,Abernethy,Bakery,Surat,Exhibition,510755,3.5,TRUE
9,O'Grada,Bakery,Chennai,baby Shower,529850,4.7,TRUE
10,Di Ruggiero,Invitation Designer,Surat,Anniversary,2801557,3.6,TRUE
11,Verny,Catering,Mumbai,baby Shower,3828073,2.6,TRUE
12,Barnfield,DJ,Bhopal,College Fest,551112,2.5,TRUE
13,Kivelle,Florist,Hyderbad,Engagement,1527395,4.6,TRUE
14,Tollett,Decorator,Mumbai,Exhibition,2630753,3.3,TRUE
15,Tinklin,Sound & Lights,Guwahati,Engagement,3970562,2.1,TRUE
16,Lightman,Bartender,Lucknow,Festival Celebration,3721140,1.2,TRUE
17,Vivash,Bakery,Mumbai,baby Shower,1348570,3.4,TRUE
18,Aldiss,Anchor,Jaipur,Music Concert,1888316,1.6,TRUE
19,Mayling,Makeup Artist,Udaipur,Cultural Event,3601844,1.5,TRUE
20,Macconaghy,Decorator,Mumbai,Anniversary,3857562,2.7,TRUE
21,Schurig,Florist,Navi Mumbai,baby Shower,2684498,3.3,TRUE
22,Brumfield,Decorator,Mumbai,Award ceremony,1911563,3.4,TRUE
23,Ellor,Bartender,Mumbai,Award ceremony,3224541,4.9,TRUE
24,Gearty,Mehndi Artist,Mumbai,Award ceremony,334597,2,TRUE
25,Michin,Mehndi Artist,Mumbai,Exhibition,866351,3.8,TRUE
26,Smerdon,Invitation Designer,Navi Mumbai,Award ceremony,2327442,3.7,TRUE
27,Cobon,Decorator,Navi Mumbai,Sports Event,3932438,2.8,TRUE
28,Sandes,Invitation Designer,Lucknow,Fashion Show,524269,1.4,TRUE
29,Scoullar,Decorator,Navi Mumbai,College Fest,2692049,3.7,TRUE
30,Saynor,Stage setup,Navi Mumbai,Music Concert,433657,4.6,TRUE
31,Selburn,Decorator,Mumbai,Anniversary,2431381,2.6,TRUE
32,Leavesley,Mehndi Artist,Ahmedabad,Wedding,193600,3.3,TRUE
33,Bilt,DJ,Thiruvananthapuram,Cultural Event,1733449,3.5,TRUE
34,Guerro,Invitation Designer,Mumbai,Birthday,680993,2.7,TRUE
35,Van Bruggen,Security,Navi Mumbai,Sports Event,3683454,4.6,TRUE
36,Scanderet,DJ,Mumbai,College Fest,1270648,1.1,TRUE
37,Kinnach,Anchor,Navi Mumbai,Award ceremony,486172,4.8,TRUE
38,Vawton,Invitation Designer,Kolkata,Engagement,2809306,4.8,TRUE
39,Ponder,DJ,Mumbai,Wedding,2002940,4.4,TRUE
40,Simonian,Florist,Vapi,Music Concert,1683620,1.3,TRUE
41,Kinnerley,Security,Pune,Exhibition,1902670,1.1,TRUE
42,Earie,Live Band,Navi Mumbai,Cultural Event,1173836,2,TRUE
43,Lanfare,Mehndi Artist,Surat,Fashion Show,3800624,4.4,TRUE
44,Eastcott,Florist,Kolkata,Festival Celebration,1477251,2,TRUE
45,Muggach,Security,Thiruvananthapuram,Anniversary,2934430,1.1,TRUE
46,Pau,Event Planner,Bengaluru,Wedding,2948776,1.2,TRUE
47,Tregien,Security,Guwahati,College Fest,1225211,2.4,TRUE
48,Howbrook,Stage setup,Chandigarh,Anniversary,743801,1.8,TRUE
49,Haughian,Decorator,Bhopal,Sports Event,1301824,1.8,TRUE
50,Crichten,Photography,Mumbai,baby Shower,3381129,3.5,TRUE
51,Edie,Bakery,Ranchi,Birthday,938253,4.1,TRUE
52,Schermick,Bakery,Pune,Wedding,1211534,1.1,TRUE
53,Avramov,Mehndi Artist,Lucknow,Wedding,2034778,3.2,TRUE
54,Blaszczak,Photography,Navi Mumbai,Birthday,1812348,2.2,TRUE
55,Linguard,Event Planner,Navi Mumbai,Exhibition,726692,2.7,TRUE
56,Langfitt,Catering,Mumbai,Engagement,2650533,2.7,TRUE
57,Staton,Makeup Artist,Surat,Birthday,1001195,4,TRUE
58,Claughton,Florist,Navi Mumbai,Fashion Show,3847557,3.8,TRUE
59,Woodings,Bakery,Navi Mumbai,Birthday,2015031,3.1,TRUE
60,Clawe,Bartender,Mumbai,Award ceremony,2649433,1.6,TRUE
61,Tweedy,Decorator,Mumbai,Cultural Event,1399285,1.6,TRUE
62,Le febre,Security,Mumbai,Engagement,610522,3.9,TRUE
63,Olenchikov,Invitation Designer,Ahmedabad,College Fest,1125465,2.5,TRUE
64,Brodest,Decorator,Mumbai,Exhibition,3539760,2.5,TRUE
65,Glanister,Makeup Artist,Navi Mumbai,Exhibition,2773789,1.7,TRUE
66,Whardley,Catering,Mumbai,Anniversary,3385103,3.3,TRUE
67,Cotilard,Event Planner,Mumbai,Exhibition,1701812,3.2,TRUE
68,Cowles,Catering,Mumbai,Exhibition,3871487,3.6,TRUE
69,Mattingly,Sound & Lights,Mumbai,Fashion Show,2564284,2.6,TRUE
70,Gann,Stage setup,Mumbai,Birthday,3663729,2.6,TRUE
71,Crenage,DJ,Mumbai,Engagement,2932154,1.2,TRUE
72,Pinkett,Photography,Navi Mumbai,Award ceremony,65326,4.5,TRUE
73,Castelluzzi,Anchor,Navi Mumbai,Cultural Event,1668409,4.3,TRUE
74,Sawkin,Sound & Lights,Navi Mumbai,Wedding,690641,4.4,TRUE
75,Karlmann,Photography,Mumbai,Festival Celebration,1293497,1.1,TRUE
76,Weyman,Live Band,Surat,Engagement,341333,1.7,TRUE
77,Okie,Florist,Kolkata,College Fest,1420416,3,TRUE
78,Cameli,Stage setup,Thiruvananthapuram,Anniversary,3117590,2.6,TRUE
79,Greig,Live Band,New Delhi,baby Shower,2852340,2.2,TRUE
80,Worham,Stage setup,Jaipur,baby Shower,1548665,1.4,TRUE
